-r ./base.txt

psycopg2-binary==2.7.5  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
pytest==3.9.3  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-

# Django
# ------------------------------------------------------------------------------
factory-boy==2.11.1  # https://github.com/FactoryBoy/factory_boy
django-test-plus==1.1.1  # https://github.com/revsys/django-test-plus
django-coverage-plugin==1.6.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==3.4.3  # https://github.com/pytest-dev/pytest-django

# Code quality
# ------------------------------------------------------------------------------
flake8==3.6.0  # https://github.com/PyCQA/flake8
coverage==4.5.1  # https://github.com/nedbat/coveragepy
coveralls==1.5.1  # https://github.com/coveralls-clients/coveralls-python
